[1, 2, 3, 7, 17, 23, 25, 13, 14, 11, 16, 8, 6, 4, 5, 10, 9, 12, 19, 15, 32, 30, 35, 34, 39, 31, 40, 38, 42, 44, 54, 48, 46, 41, 43, 49, 50, 55, 53, 52, 56, 58, 47, 51, 61, 66, 67, 73, 68, 64, 45, 33, 28, 21, 24, 26, 18, 22, 29, 27, 37, 57, 60, 70, 81, 77, 84, 79, 83, 88, 95, 92, 96, 93, 97, 100, 105, 107, 108, 106, 118, 117, 116, 110, 112, 115, 123, 124, 128, 120, 121, 133, 129, 135, 136, 148, 143, 155, 151, 158, 159, 162, 160, 166, 171, 185, 180, 168, 165, 167, 170, 181, 184, 188, 191, 189, 192, 193, 178, 177, 175, 173, 174, 179, 172, 186, 187, 183, 190, 194, 182, 176, 169, 164, 161, 163, 156, 145, 137, 132, 134, 130, 140, 142, 149, 146, 139, 138, 144, 154, 157, 150, 153, 152, 147, 141, 119, 114, 126, 125, 127, 111, 94, 89, 101, 104, 99, 90, 85, 86, 98, 65, 63, 20, 36, 59, 62, 82, 71, 76, 80, 87, 78, 75, 72, 69, 74, 91, 103, 102, 109, 113, 122, 131]; 11152.665567933367
[1, 6, 8, 4, 2, 3, 5, 9, 10, 12, 15, 30, 32, 35, 31, 39, 34, 40, 43, 47, 51, 37, 27, 22, 28, 60, 57, 70, 64, 45, 29, 26, 24, 33, 18, 21, 7, 11, 17, 14, 25, 71, 80, 87, 102, 91, 88, 95, 97, 92, 93, 96, 103, 106, 100, 105, 108, 107, 110, 112, 115, 116, 117, 129, 131, 136, 147, 141, 152, 154, 150, 144, 153, 157, 159, 158, 166, 167, 168, 165, 175, 163, 161, 164, 169, 172, 176, 182, 179, 187, 190, 194, 186, 183, 174, 173, 184, 181, 177, 188, 191, 189, 192, 193, 185, 171, 180, 178, 170, 162, 151, 155, 160, 148, 143, 135, 133, 123, 124, 128, 120, 121, 118, 122, 113, 109, 114, 119, 126, 134, 132, 140, 156, 145, 149, 146, 139, 138, 142, 137, 125, 127, 130, 111, 104, 99, 94, 98, 85, 86, 65, 90, 101, 89, 82, 62, 59, 36, 63, 20, 16, 13, 23, 76, 75, 78, 72, 74, 69, 83, 79, 81, 77, 84, 73, 68, 66, 61, 67, 58, 56, 53, 54, 52, 48, 46, 41, 38, 44, 50, 55, 49, 42, 19]; 11443.398824678097
[194, 190, 192, 189, 191, 188, 193, 185, 180, 170, 167, 168, 165, 159, 158, 162, 155, 148, 143, 136, 131, 135, 133, 129, 128, 124, 123, 120, 121, 118, 116, 117, 115, 112, 110, 92, 93, 96, 95, 97, 106, 105, 108, 107, 100, 84, 77, 81, 83, 79, 88, 91, 76, 71, 80, 82, 89, 90, 98, 85, 86, 65, 20, 63, 36, 6, 8, 16, 7, 11, 14, 17, 25, 23, 13, 59, 62, 94, 101, 99, 104, 111, 114, 126, 125, 127, 130, 132, 134, 145, 156, 163, 161, 164, 172, 179, 183, 187, 186, 182, 176, 169, 174, 173, 175, 184, 177, 181, 178, 171, 166, 160, 151, 147, 153, 150, 157, 154, 149, 146, 140, 137, 142, 138, 139, 144, 152, 141, 122, 119, 113, 109, 103, 102, 87, 78, 75, 72, 74, 69, 26, 24, 29, 22, 28, 18, 21, 33, 45, 57, 60, 70, 64, 68, 66, 73, 67, 61, 56, 58, 39, 27, 37, 51, 47, 43, 41, 38, 40, 34, 31, 35, 42, 49, 50, 55, 46, 54, 48, 53, 52, 44, 32, 30, 19, 15, 9, 12, 10, 5, 3, 2, 4, 1]; 10795.398005410434
[82, 80, 87, 102, 83, 79, 77, 70, 64, 45, 60, 57, 69, 74, 72, 78, 75, 76, 71, 23, 25, 13, 14, 17, 11, 7, 4, 2, 3, 5, 10, 9, 18, 21, 26, 24, 33, 28, 29, 22, 27, 37, 68, 66, 61, 51, 39, 47, 43, 48, 46, 41, 31, 32, 30, 19, 15, 12, 34, 40, 38, 35, 44, 42, 49, 50, 55, 54, 52, 53, 58, 56, 67, 73, 84, 81, 88, 92, 97, 96, 93, 91, 103, 95, 106, 105, 107, 108, 100, 110, 112, 115, 116, 117, 118, 131, 135, 133, 128, 124, 123, 120, 121, 129, 136, 143, 148, 160, 155, 151, 147, 159, 158, 162, 166, 171, 170, 178, 181, 177, 184, 175, 173, 174, 179, 176, 182, 161, 163, 164, 169, 172, 183, 186, 194, 187, 190, 191, 192, 189, 188, 193, 185, 180, 167, 168, 165, 157, 154, 146, 149, 156, 145, 132, 134, 130, 127, 126, 125, 137, 142, 140, 138, 139, 152, 153, 150, 144, 141, 122, 119, 113, 109, 114, 111, 90, 89, 94, 101, 99, 104, 98, 85, 86, 65, 20, 63, 62, 59, 36, 16, 8, 6, 1]; 10580.219767432689
[194, 182, 176, 172, 174, 173, 175, 183, 190, 187, 186, 179, 169, 163, 161, 164, 157, 154, 150, 153, 144, 141, 152, 147, 160, 166, 171, 185, 193, 188, 192, 191, 189, 184, 177, 181, 178, 180, 170, 167, 168, 165, 159, 158, 162, 155, 151, 143, 148, 136, 135, 129, 133, 123, 124, 128, 120, 121, 131, 122, 119, 139, 138, 146, 142, 137, 149, 145, 156, 140, 134, 132, 127, 130, 126, 125, 114, 113, 109, 103, 106, 105, 118, 117, 116, 115, 112, 110, 107, 108, 100, 84, 79, 70, 68, 73, 67, 66, 61, 51, 39, 37, 27, 34, 40, 47, 58, 56, 43, 53, 52, 54, 55, 49, 50, 42, 44, 46, 48, 41, 38, 35, 31, 32, 30, 19, 15, 5, 12, 9, 10, 22, 29, 28, 26, 24, 21, 18, 33, 60, 57, 45, 64, 77, 81, 83, 88, 92, 96, 95, 97, 93, 91, 74, 69, 78, 75, 72, 76, 87, 102, 80, 71, 25, 23, 13, 11, 14, 17, 7, 4, 3, 2, 1, 6, 8, 16, 59, 62, 36, 20, 63, 65, 85, 86, 98, 101, 99, 94, 104, 111, 90, 89, 82]; 10821.50436911297
[1, 2, 3, 5, 10, 9, 35, 31, 38, 41, 43, 40, 34, 39, 51, 37, 45, 57, 60, 69, 70, 81, 83, 79, 84, 77, 64, 68, 73, 67, 66, 61, 58, 47, 56, 53, 48, 46, 52, 54, 55, 44, 42, 49, 50, 32, 30, 19, 15, 12, 27, 29, 22, 28, 33, 18, 21, 24, 26, 78, 75, 72, 74, 88, 93, 96, 106, 105, 107, 100, 110, 112, 108, 97, 92, 95, 91, 103, 118, 116, 117, 115, 121, 120, 123, 124, 128, 133, 129, 135, 143, 148, 131, 136, 147, 151, 155, 158, 165, 168, 167, 170, 180, 178, 185, 171, 166, 160, 162, 159, 152, 141, 122, 119, 138, 139, 144, 153, 150, 154, 157, 164, 172, 176, 182, 194, 190, 187, 186, 183, 179, 173, 175, 184, 189, 191, 192, 193, 188, 181, 177, 174, 169, 163, 161, 149, 146, 142, 137, 140, 145, 156, 130, 127, 132, 134, 126, 125, 114, 104, 111, 99, 101, 94, 90, 63, 65, 20, 85, 86, 98, 89, 82, 62, 59, 36, 16, 6, 8, 4, 7, 11, 23, 13, 14, 17, 25, 71, 76, 80, 87, 102, 109, 113]; 11060.73933657814
[3, 2, 1, 6, 4, 7, 11, 8, 16, 25, 23, 13, 14, 17, 18, 33, 60, 70, 69, 74, 83, 81, 79, 77, 84, 73, 67, 61, 58, 48, 46, 43, 41, 38, 40, 34, 39, 37, 27, 22, 29, 28, 57, 45, 64, 68, 66, 47, 51, 56, 53, 52, 54, 55, 50, 49, 44, 42, 35, 31, 32, 30, 19, 12, 15, 5, 10, 9, 21, 24, 26, 72, 75, 78, 71, 87, 80, 76, 82, 62, 59, 36, 20, 65, 63, 86, 85, 98, 130, 126, 127, 125, 132, 134, 137, 140, 145, 149, 146, 142, 156, 163, 161, 164, 157, 153, 152, 159, 165, 168, 181, 177, 191, 192, 189, 190, 194, 187, 186, 183, 179, 172, 182, 176, 169, 174, 173, 175, 184, 188, 193, 178, 180, 170, 171, 185, 167, 158, 162, 166, 160, 155, 148, 143, 135, 129, 118, 122, 138, 139, 154, 150, 144, 141, 147, 151, 136, 131, 133, 123, 124, 128, 120, 121, 117, 116, 115, 112, 110, 107, 108, 100, 105, 106, 97, 93, 92, 88, 95, 96, 91, 103, 102, 109, 113, 119, 114, 111, 104, 101, 99, 89, 90, 94]; 11226.078009187211
[131, 136, 148, 143, 133, 135, 129, 118, 121, 128, 124, 123, 120, 116, 117, 115, 112, 110, 100, 108, 107, 105, 106, 97, 84, 79, 77, 60, 57, 70, 64, 45, 33, 18, 21, 24, 26, 28, 22, 29, 37, 27, 31, 32, 30, 35, 38, 58, 56, 53, 52, 54, 44, 55, 49, 50, 42, 46, 48, 43, 41, 40, 34, 39, 47, 51, 61, 68, 66, 67, 73, 81, 83, 88, 92, 95, 96, 93, 102, 103, 91, 75, 72, 69, 74, 78, 87, 76, 71, 80, 82, 101, 99, 94, 90, 89, 104, 111, 109, 113, 122, 119, 114, 126, 125, 127, 132, 137, 140, 145, 156, 161, 163, 164, 172, 176, 182, 194, 186, 183, 174, 175, 173, 169, 179, 187, 190, 189, 192, 191, 184, 188, 193, 185, 180, 178, 181, 177, 170, 162, 158, 168, 165, 159, 167, 171, 166, 160, 155, 151, 147, 141, 152, 153, 157, 154, 150, 144, 139, 138, 146, 149, 142, 134, 130, 98, 65, 85, 86, 63, 20, 36, 59, 62, 16, 13, 14, 11, 7, 17, 25, 23, 8, 6, 1, 4, 2, 3, 5, 10, 9, 12, 19, 15]; 11121.997936850272
[122, 141, 147, 152, 153, 150, 144, 154, 157, 161, 163, 164, 169, 172, 179, 176, 182, 194, 190, 187, 186, 183, 174, 173, 175, 184, 189, 192, 191, 188, 177, 181, 193, 180, 178, 168, 170, 185, 171, 166, 160, 162, 167, 165, 159, 158, 155, 151, 148, 143, 136, 131, 135, 129, 133, 123, 124, 128, 120, 121, 117, 115, 116, 118, 112, 110, 100, 84, 70, 64, 57, 45, 27, 31, 35, 42, 50, 55, 49, 44, 41, 46, 53, 52, 54, 48, 43, 56, 58, 61, 67, 73, 66, 68, 77, 79, 81, 83, 88, 92, 106, 105, 107, 108, 97, 95, 96, 93, 91, 103, 102, 109, 113, 119, 126, 125, 138, 139, 142, 137, 149, 146, 156, 145, 140, 132, 134, 130, 127, 114, 82, 101, 111, 104, 99, 89, 90, 94, 98, 86, 85, 63, 20, 65, 62, 59, 36, 16, 23, 25, 13, 14, 11, 7, 17, 21, 33, 60, 72, 75, 87, 80, 71, 76, 78, 74, 69, 24, 26, 18, 28, 22, 29, 37, 39, 51, 47, 34, 40, 38, 32, 30, 15, 19, 12, 10, 9, 5, 3, 2, 4, 8, 6, 1]; 10654.806685364358
[82, 80, 87, 102, 103, 91, 93, 88, 83, 81, 79, 77, 70, 64, 45, 57, 60, 69, 74, 72, 78, 75, 76, 71, 25, 23, 13, 14, 17, 11, 7, 4, 2, 3, 5, 9, 10, 12, 19, 15, 27, 18, 21, 24, 26, 33, 28, 29, 22, 37, 68, 66, 61, 51, 39, 47, 43, 34, 40, 41, 38, 31, 32, 30, 35, 44, 42, 50, 49, 55, 54, 52, 48, 46, 53, 58, 56, 67, 73, 84, 92, 97, 95, 96, 106, 105, 107, 108, 100, 110, 112, 115, 116, 117, 118, 131, 136, 135, 133, 128, 124, 123, 120, 121, 129, 143, 148, 160, 155, 151, 158, 159, 162, 166, 171, 180, 178, 181, 177, 184, 175, 173, 174, 172, 182, 176, 169, 161, 163, 164, 179, 186, 183, 187, 194, 190, 192, 191, 189, 188, 193, 185, 170, 167, 168, 165, 147, 152, 153, 144, 150, 157, 154, 146, 149, 142, 140, 145, 156, 130, 127, 126, 125, 132, 134, 137, 138, 139, 141, 122, 119, 113, 109, 114, 111, 104, 101, 99, 94, 89, 90, 98, 86, 85, 65, 20, 63, 62, 59, 36, 16, 8, 6, 1]; 9854.19033939401
[7, 4, 2, 3, 5, 9, 10, 12, 15, 19, 27, 37, 29, 22, 18, 21, 24, 26, 33, 28, 45, 68, 66, 51, 47, 39, 34, 40, 43, 41, 38, 31, 32, 30, 35, 44, 42, 50, 49, 55, 54, 48, 46, 52, 53, 56, 58, 61, 67, 73, 84, 92, 97, 95, 96, 106, 105, 107, 108, 100, 110, 112, 115, 116, 117, 118, 131, 136, 135, 133, 128, 124, 123, 120, 121, 129, 143, 148, 160, 155, 151, 158, 162, 166, 171, 180, 178, 181, 177, 184, 175, 173, 174, 183, 187, 194, 182, 176, 169, 161, 163, 164, 172, 179, 186, 190, 192, 191, 189, 188, 193, 185, 170, 167, 168, 165, 159, 147, 152, 150, 153, 157, 154, 146, 149, 142, 140, 145, 156, 130, 127, 126, 125, 132, 134, 137, 138, 139, 144, 141, 122, 119, 113, 109, 114, 111, 104, 101, 99, 94, 89, 90, 98, 86, 85, 65, 20, 63, 36, 62, 59, 82, 80, 87, 102, 103, 91, 93, 88, 83, 81, 79, 77, 70, 64, 57, 60, 69, 74, 72, 78, 75, 76, 71, 25, 23, 17, 14, 11, 13, 16, 8, 6, 1]; 9625.37490189148
[7, 4, 2, 3, 5, 9, 10, 12, 15, 19, 30, 32, 35, 31, 27, 37, 29, 22, 18, 21, 24, 26, 33, 28, 45, 68, 66, 51, 47, 39, 34, 40, 43, 48, 46, 41, 38, 44, 42, 50, 49, 55, 54, 52, 53, 56, 58, 61, 67, 73, 84, 92, 97, 95, 96, 106, 105, 107, 108, 100, 110, 112, 115, 116, 117, 118, 131, 136, 135, 133, 128, 124, 123, 120, 121, 129, 143, 148, 160, 155, 151, 158, 162, 166, 171, 180, 178, 181, 177, 184, 175, 173, 174, 183, 194, 182, 176, 169, 161, 163, 164, 172, 179, 186, 187, 190, 192, 191, 189, 188, 193, 185, 170, 167, 168, 165, 159, 147, 152, 153, 157, 154, 146, 149, 142, 140, 145, 156, 130, 127, 126, 125, 132, 134, 137, 138, 139, 150, 144, 141, 122, 119, 113, 109, 114, 111, 104, 101, 99, 94, 89, 90, 98, 86, 85, 65, 20, 63, 36, 62, 59, 82, 80, 87, 102, 103, 91, 93, 88, 83, 81, 79, 77, 70, 64, 57, 60, 69, 74, 72, 78, 75, 76, 71, 25, 23, 17, 14, 11, 13, 16, 8, 6, 1]; 9584.069963341879
[7, 4, 2, 3, 5, 9, 10, 12, 15, 19, 30, 32, 35, 31, 27, 37, 29, 22, 18, 21, 24, 26, 33, 28, 45, 68, 66, 51, 47, 39, 34, 40, 43, 48, 46, 41, 38, 44, 42, 50, 49, 55, 54, 52, 53, 56, 58, 61, 67, 73, 84, 92, 97, 95, 96, 106, 105, 107, 108, 100, 110, 112, 115, 116, 117, 118, 131, 136, 135, 133, 128, 124, 123, 120, 121, 129, 143, 148, 160, 155, 151, 158, 162, 166, 171, 180, 178, 181, 177, 184, 175, 173, 174, 183, 194, 182, 176, 169, 161, 163, 164, 172, 179, 186, 187, 190, 192, 191, 189, 188, 193, 185, 170, 167, 168, 165, 159, 147, 152, 153, 150, 157, 154, 146, 149, 142, 140, 145, 156, 130, 127, 126, 125, 132, 134, 137, 138, 139, 144, 141, 122, 119, 113, 109, 114, 111, 104, 101, 99, 94, 89, 90, 98, 86, 85, 65, 20, 63, 36, 62, 59, 82, 80, 87, 102, 103, 91, 93, 88, 83, 81, 79, 77, 70, 64, 57, 60, 69, 74, 72, 78, 75, 76, 71, 25, 23, 17, 14, 11, 13, 16, 8, 6, 1]; 9580.153886976475
